Quiz-1,Quiz-2,Quiz-3,Quiz-4,Major-1,Major-2,Major-3,Final
2,25,11,8,22,20,25,22
7,20,23,12,21,26,37,26
21,11,19,17,97,88,85,89
17,6,11,24,75,86,88,87
24,18,12,24,97,85,82,97
8,11,25,5,17,14,26,18
12,15,12,13,75,62,76,65
8,8,15,11,49,52,68,48
6,11,25,13,47,39,42,42
3,14,14,4,18,27,26,21
20,10,25,21,95,95,94,98
20,25,10,19,84,95,93,89
17,21,7,12,57,66,65,65
11,19,23,10,61,57,63,57
14,9,16,21,65,73,62,73
16,22,18,18,80,68,78,76
10,17,22,9,41,47,58,45
15,9,17,14,47,51,45,56
10,13,9,9,35,26,30,30
4,23,19,3,18,15,25,17
13,6,8,7,46,46,50,41
16,21,20,18,62,53,60,60
18,16,15,10,73,63,68,63
10,13,13,14,52,52,59,51
10,8,10,12,64,63,58,59
6,21,17,13,35,42,54,42
24,11,9,19,97,91,88,96
17,8,9,21,93,84,92,90
13,19,23,5,40,35,35,34
11,17,23,13,73,76,67,69
9,6,25,5,43,44,39,40
9,8,13,12,33,35,39,35
13,24,12,6,39,43,35,37
7,15,17,10,32,37,22,33
9,18,13,8,58,64,55,54
17,21,9,23,74,81,89,86
17,13,11,11,45,53,61,54
10,18,21,9,39,46,54,41
6,23,20,11,43,35,33,40
18,23,6,15,90,95,78,90
6,19,20,3,38,26,30,29
14,17,22,14,77,73,91,69
14,25,8,11,53,46,57,48
7,8,11,8,26,22,39,26
8,21,19,10,32,35,21,36
3,6,13,5,26,27,29,24
24,25,22,16,81,80,88,85
4,6,8,10,42,45,42,44
10,8,17,13,59,59,57,55
12,11,21,16,51,41,57,48
5,8,15,1,34,17,18,18
10,18,21,3,24,31,33,24
6,6,8,8,17,36,36,27
9,23,10,17,56,64,56,64
6,7,20,2,34,30,39,25
9,10,25,6,26,24,29,23
5,7,9,4,36,34,17,32
1,8,24,1,19,23,27,17
2,16,10,0,20,28,29,16
21,16,24,16,82,94,90,89
11,13,17,8,35,51,47,40
9,6,16,11,50,53,54,50
10,18,19,5,36,47,36,37
7,21,7,7,37,27,44,31
6,10,13,0,27,21,23,19
11,24,22,16,58,62,65,63
9,8,6,2,33,17,20,22
19,24,8,19,91,83,78,90
16,13,13,13,59,54,61,56
20,12,17,20,65,60,73,73
19,20,7,17,77,77,63,77
2,6,10,3,28,27,30,22
15,24,16,9,58,54,61,56
17,18,17,11,57,56,59,59
14,14,16,12,73,84,68,77
9,21,7,12,67,51,50,54
18,10,19,18,68,63,63,67
18,13,12,20,69,58,60,71
6,23,22,11,43,42,48,39
19,19,15,22,84,83,93,85
22,13,14,18,75,83,78,82
15,5,15,12,52,38,36,50
10,18,25,11,54,44,50,47
5,22,10,7,23,16,28,21
14,12,21,20,57,71,63,67
0,15,19,5,25,31,23,21
3,19,22,9,12,31,22,24
11,8,7,8,54,49,44,47
11,12,25,5,34,32,31,33
3,14,20,0,19,16,14,15
7,5,24,12,48,47,53,46
11,18,23,8,20,21,34,22
21,24,10,23,95,84,96,94
14,22,24,14,66,60,53,63
18,25,17,22,88,83,92,88
10,19,16,18,56,72,65,65
14,20,15,18,84,95,81,90
18,16,15,12,67,78,80,74
20,19,19,15,81,88,88,81
19,6,6,20,80,74,76,80
7,12,6,3,34,36,37,33
11,23,17,9,26,28,43,32
13,21,11,5,36,44,29,36
3,5,6,11,33,35,27,35
12,21,23,16,57,49,68,55
17,11,20,16,78,70,80,75
18,17,7,13,65,61,55,67
10,14,15,10,52,54,48,48
12,19,17,13,86,73,67,74
2,22,16,8,37,31,17,28
9,5,6,4,41,37,35,33
19,6,5,19,92,80,91,86
8,7,18,2,34,35,21,26
16,23,10,11,60,49,56,56
24,16,14,18,96,84,81,94
5,25,21,13,36,39,35,42
6,14,19,11,34,35,30,33
17,12,11,18,89,75,91,81
12,5,13,18,66,79,71,75
9,6,11,11,40,27,35,33
9,5,25,11,31,29,31,32
17,11,6,21,75,89,77,85
12,12,21,5,47,50,48,46
7,9,19,4,44,42,39,34
9,5,15,7,55,40,48,45
10,17,15,5,32,34,37,32
10,25,7,1,34,19,20,23
12,16,22,10,57,55,63,51
1,21,14,10,22,21,29,21
11,5,21,14,68,62,48,66
13,14,14,10,58,67,63,60
13,11,17,6,44,31,30,35
10,23,8,6,19,19,14,24
14,5,10,20,66,81,81,77
22,7,22,12,76,76,68,75
1,6,8,9,27,37,29,30
13,21,23,20,80,77,75,82
8,25,23,8,57,50,62,49
8,25,7,13,57,54,55,56
14,13,9,22,88,82,78,84
15,24,15,21,91,90,89,90
13,24,24,8,38,26,34,35
21,23,18,19,86,77,76,81
19,14,23,21,67,68,82,74
11,10,23,14,40,47,49,49
8,18,22,13,48,44,64,50
4,21,14,1,24,28,21,18
4,13,14,5,31,45,39,36
9,9,6,7,47,48,62,45
